store_record_id,retailer_id,retailer_nm,store_id,store_address_1,store_address_2,store_city,store_state,store_zip_code,store_county,vpid,retailer_nm_modified
26307,2,Speedway,5399,5830 Franklin Street,,Michigan City,IN,46360-7843,La Porte,2748901,peeday
23983,19,Kum & Go - Non IRI,551,2149 S Campbell Ave,,Springfield,MO,65807,GREENE,3006193,Kum & Go - Non IRI
26273,2,Speedway,5241,711 South Main Street,,Englewood,OH,45322-1541,Montgomery,2648336,USpeda1y
22677,30,Jacksons,3611,12001 NE 8TH ST,,Bellevue,WA,98005,King,1444242,JacHAson
26010,2,Speedway,4334,1688 East Mason Street,,Green Bay,WI,54302-2738,Brown,2764044,Speed5wQay
27419,2,Speedway,8613,1816 South Memorial Drive,,New Castle,IN,47362-1216,Henry,2914634,Speedway
22643,30,Jacksons,1545,927 Caldwell BLVD,,Nampa,ID,83651,Canyon,2489253,Jacksons
25519,2,Speedway,1264,2510 South Reynolds Road,,Toledo,OH,43614-1415,Lucas,2601603,2SeeDday
27848,2,Speedway,9609,4511 Pleasant Avenue,,Fairfield,OH,45014-1026,Butler,2646422,Speedway
23902,19,Kum & Go - Non IRI,405,2710 Moberly Ln,,Bentonville,AR,72712,BENTON,3201531,Km  Go E-NoM1n RII
24319,28,Petro Mart,40,105 Hwy At,,Villa Ridge,MO,63089,Saint Louis,2505444,PetVroA Mt
16033,24,Maverik,610,863 E Winnemucca Blvd,,Winnemucca,NV,89445,Humboldt,2909623,MXaverk
26881,2,Speedway,7422,7859 South Harlem Avenue,,Burbank,IL,60459-1085,Cook,59193,SSQpeway
25397,2,Speedway,2925,301 Mcclellandtown Road,,Uniontown,PA,15401-5046,Fayette,4051253,Se6ewaDy
26361,2,Speedway,6027,6100 West Smith Valley Road,,Greenwood,IN,46142-9462,Johnson,3138837,GSpQeewy
26265,2,Speedway,5215,213 North Urbana Street,,South Vienna,OH,45369-8854,Clark,3241184,ASpePewa
26270,2,Speedway,5236,2995 Saint Johns Road,,Lima,OH,45804-4012,Allen,2649837,Speday
24034,19,Kum & Go - Non IRI,706,901 W. Jackson St.,,Ozark,MO,65721,LAWRENCE,4019827,Ku8mD & Go -R NonPM IRHI
15882,24,Maverik,428,1601 East Lincoln Ave,,Sunnyside,WA,98944,Yakima,3265448,aveTrik
22659,30,Jacksons,2,505 S. Capitol Blvd.,,Boise,ID,83702,Ada,2487399,JBack5on
23996,19,Kum & Go - Non IRI,572,4860 NW Urbandale Dr,,Urbandale,IA,50322,POLK,3232899,Ku & o -No I
23955,19,Kum & Go - Non IRI,4951,105 6th St,,Glenwood Springs,CO,81601,GARFIELD,2450417,Kum & Go - Non IRI
24201,19,Kum & Go - Non IRI,143,1303 South Pine St.,,Cabot,AR,72023,LONOKE,3375307,mY & HNGo-F Nn IRI
24844,38,Hucks,151,319 E. CALUMET,,CENTRALIA,IL,62801,,2383833,Hucks
24055,19,Kum & Go - Non IRI,847,13704 E 106th St N,,Owasso,OK,74055,TULSA,4212361,Ku&G -on IRI
27422,2,Speedway,8641,4280 West 150Th Street,,Cleveland,OH,44135-1306,Cuyahoga,2643748,Speeda
24348,28,Petro Mart,28,1 Vance Road,,Valley Park,MO,63088,Saint Louis,4094042,Petro Mart
15899,24,Maverik,451,6135 West Russell Road,,Las Vegas,NV,89118,Clark,4220117,B8Maverik
15840,24,Maverik,376,5031 West Hwy 68,,Golden Valley,AZ,86413,Mohave,103685,Mverk
25867,2,Speedway,3697,630 Columbia Road,,Bay Village,OH,44140-2672,Cuyahoga,2643903,Speedway
24258,19,Kum & Go - Non IRI,813,207 E Rosser Ave,,Bismarck,ND,58501,BURLEIGH,2760193,Kum 6C&O Go30 - NoDn IRI
22684,30,Jacksons,4,101 E. Idaho Ave.,,Homedale,ID,83628,Owyhee,2497598,6Kcksons
25507,2,Speedway,1218,4320 Roosevelt Boulevard,,Middletown,OH,45044-6625,Butler,2646645,Speedway
15800,24,Maverik,323,2680 S. 2000 E.,,Salt Lake City,UT,84109,Salt Lake,2683319,Mverk
27875,2,Speedway,9645,7400 3Rd Street Road,,Louisville,KY,40214-4362,Jefferson,2495633,Speedway
22816,30,Jacksons,96,9804 W. Fairview Ave.,,Boise,ID,83704,Ada,2496340,JQ2acsns
23866,19,Kum & Go - Non IRI,319,18465 W. Colfax Avenue,,Golden,CO,80401,JEFFERSON,4107973,KETuUm C&3 Go - NonH IRI
26232,2,Speedway,5073,319 North Main Street,,New Carlisle,OH,45344-1840,Clark,3241181,SedZwa7y
25875,2,Speedway,3766,7940 Brookville Road,,Indianapolis,IN,46239-1084,Marion,3303678,Speedway
15816,24,Maverik,347,2100 E. Center St.,,Pocatello,ID,83201,Bannock,2870634,Maverik
34370,39,Dollar General,11503,3839 BARBOURVILLE RD,,LONDON,KY,40744-9309,LAUREL,3322240,Dol eneral
22714,30,Jacksons,526,2450 SE 122nd Ave.,,Portland,OR,97233,Multnomah,193981,Jacksons
34360,39,Dollar General,11495,504 165TH ST,,HAMMOND,IN,46324-1309,LAKE,3319055,DoSllr Gn38erl
25448,2,Speedway,1016,13555 East 14 Mile Rd,,Sterling Heights,MI,48312-6305,Macomb,3601699,peedwy
24042,19,Kum & Go - Non IRI,80,1178 Enterprise Dr,,Riverside,IA,52327,WASHINGTON,3170949,BK& Go -G oMn IRXI
25941,2,Speedway,4132,4902 Verona Road,,Madison,WI,53711-4415,Dane,2716094,Sed5wa3y
16014,24,Maverik,588,5075 W. Herriman Blvd,,Herriman,UT,84096,Salt Lake,4160211,MaveiEk
25500,2,Speedway,1204,6399 Refugee Road,,Canal Winchester,OH,43110-8225,Franklin,2637892,Sp2Aeedway
27423,2,Speedway,8646,3208 Scottsville Road,,Bowling Green,KY,42104-6311,Warren,2493269,CSpeedwa9y
24897,38,Hucks,339,601 NORTH MAIN STREET,,HUNTINGBURG,IN,47542,,3258761,ucks
34418,39,Dollar General,11549,23512 COUNTY ROAD 47,,PERDIDO,AL,36562-5005,BALDWIN,3164283,DollrGnerl
27820,2,Speedway,9575,12006 Montgomery Road,,Cincinnati,OH,45249-2041,Hamilton,2648207,SOpPeedway
27338,2,Speedway,8264,1122 East Raleigh Blvd.,,Rocky Mount,NC,27801-5898,Edgecombe,3933198,Speedy
27818,2,Speedway,9573,9251 Colerain Avenue,,Cincinnati,OH,45251-2405,Hamilton,2648235,SeAeTday
25486,2,Speedway,1183,51 West Main Street,,Amelia,OH,45102-1941,Clermont,2646830,Seedwa
24900,38,Hucks,351,1530 WEST MAIN,,SALEM,IL,62881,,2383843,HXucs
34380,39,Dollar General,11512,313 W 1ST ST,,NEW LONDON,MO,63459-1218,RALLS,3318519,Dlla neral
23901,19,Kum & Go - Non IRI,403,2400 W Hudson Rd,,Rogers,AR,72756,BENTON,3201529,Kum & Go - Non IRI
23947,19,Kum & Go - Non IRI,488,1704 W Norton Rd,,Springfield,MO,65803,GREENE,2983807,u5m & O - No 8JIRI
15919,24,Maverik,477,11795 Veterans Parkway,,Reno,NV,89521,Washoe,3551591,Maverik
26844,2,Speedway,7173,108 Battalion Blvd,,Murfreesboro,TN,37128-4361,Rutherford,3962456,Speedw
34399,39,Dollar General,11530,505 SOUTH POPLAR STREET,,STRATFORD,TX,79084,SHERMAN,3263154,Dllarenral
23976,19,Kum & Go - Non IRI,535,4960 E Broadway Avenue,,Des Moines,IA,50317,POLK,3721995,Kum & Go - Non IRI
15722,24,Maverik,198,7333 Ustick Rd,,Boise,ID,83704,Ada,2741761,averiEk
25473,2,Speedway,1157,1625 South Dayton Lakeview Road,,New Carlisle,OH,45344-2304,Clark,2603025,Sp6eNedway
25980,2,Speedway,4215,4104 Radio Drive,,Woodbury,MN,55129-3229,Washington,4185001,Speedway
22681,30,Jacksons,3727,11520 AVONDALE RD NE,,Redmond,WA,98052,King,1444237,K8Jacksons
27385,2,Speedway,8396,1004 E Caro Rd,,Caro,MI,48723-1240,Tuscola,3180557,SpeeRa6y
27809,2,Speedway,9558,2500 Flemingsburg Rd,,Morehead,KY,40351-8317,Rowan,3579005,Speedway
34431,39,Dollar General,11561,10 N 11TH ST,,BEAUMONT,TX,77702-2211,JEFFERSON,3262525,Dollar GeneL4rRa8l
27823,2,Speedway,9578,1559 Main Street,,Paris,KY,40361-1203,Bourbon,2490858,Speedway
34391,39,Dollar General,11523,503 N MAIN ST,,HACKETT,AR,72937-2613,SEBASTIAN,3319051,8Dllar enrAa2l
23913,19,Kum & Go - Non IRI,417,500 S Thompson ST,,Springdale,AR,72764,WASHINGTON,3629208,Kum& Go o II
26006,2,Speedway,4317,3155 Century Ave,,White Bear Lake,MN,55110-5648,Ramsey,3340139,Spedwa
24000,19,Kum & Go - Non IRI,59,400 Prairie Bluff Dr,,Waukee,IA,50263,DALLAS,3902231,7KuB&Go -H NBon II
27793,2,Speedway,9515,2720 Taylorsville Road,,Louisville,KY,40205-2338,Jefferson,2492736,pAedwaVy
26328,2,Speedway,5495,28410 Gratiot Avenue,,Roseville,MI,48066-4236,Macomb,3309643,Seeway
34318,39,Dollar General,11455,2704 FRAYSER BLVD,,MEMPHIS,TN,38127-4833,SHELBY,3321770,Dollar GeBne8rWNal
27795,2,Speedway,9522,102 East Madison Street,,Louisa,KY,41230-1325,Lawrence,3309565,peeday
